File,Modality,Datasets (train),Datasets (eval),Paired,VLM?,Model,Class,Task,Vision Enc,Lang Dec,Fusion,Objectives,Family,RAG,Metrics(primary)
1-s2.0-S093336572200046X-main,X-Ray,NIH ChestX-ray14,NIH ChestX-ray14,Not reported,Not reported,Not reported,Not reported,report-generation,Not reported,LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, F1, ROUGE"
1-s2.0-S1361841522001578-main,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR","CheXpert, IU X-ray, MIMIC-CXR",Not reported,Yes,CheXpert,Not reported,report-generation,"ResNet50, CNN",LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, CIDEr, F1, ROUGE, RadGraph"
1-s2.0-S1361841523000592-main,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR","CheXpert, IU X-ray, MIMIC-CXR",Yes,Yes,ALBEF,Not reported,report-generation,"ResNet50, CNN",LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, CIDEr, F1, ROUGE"
1-s2.0-S1532046423000023-main,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,Not reported,report-generation,"ResNet50, CNN",LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, METEOR, ROUGE"
1-s2.0-S2352914821000472-main,X-Ray,"CheXpert, IU X-ray, NIH ChestX-ray14","CheXpert, IU X-ray, NIH ChestX-ray14",Not reported,Yes,CheXNet,Not reported,report-generation,"ResNet50, CNN",LLaMA,Not reported,Not reported,Not reported,Yes,"BLEU, CIDEr, METEOR, ROUGE"
108_transforming_radiology_workflo,X-Ray,"MIMIC-CXR, NIH ChestX-ray14, Open-i","MIMIC-CXR, NIH ChestX-ray14, Open-i",Yes,Yes,TrMRG,Not reported,report-generation,ViT,"GPT-2, Transformer",Not reported,Not reported,Not reported,Not reported,"Accuracy, METEOR, ROUGE"
2020.emnlp-main.112,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i",Not reported,Yes,CheXpert,Not reported,report-generation,"ResNet50, CNN",LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, F1, METEOR, ROUGE"
2022.aacl-main.47,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR","CheXpert, IU X-ray, MIMIC-CXR",Not reported,Yes,CheXpert,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, F1, METEOR, ROUGE, RadGraph"
2024.bionlp-1.50,X-Ray,"CheXpert, MIMIC-CXR, NIH ChestX-ray14, Open-i, PadChest","CheXpert, MIMIC-CXR, NIH ChestX-ray14, Open-i, PadChest",Not reported,Yes,CheXpert,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,"BERTScore, BLEU, CheXbert, F1, ROUGE, RadGraph"
2024.lrec-main.529,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,ALBEF,Yes,"Accuracy, BERTScore, BLEU, F1, ROUGE"
3583780.3614961,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Yes,Yes,ALBEF,Not reported,report-generation,ViT,"GPT-2, T5, Transformer",cross-attention,Not reported,ALBEF,Yes,"Accuracy, BLEU, CIDEr, ROUGE"
978-3-030-32226-7_80,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, METEOR, ROUGE"
978-3-031-22695-3_37,X-Ray,"CheXpert, MIMIC-CXR","CheXpert, MIMIC-CXR",Yes,Yes,CheXpert,Not reported,report-generation,ViT,"LSTM, Transformer",Not reported,Not reported,Not reported,Not reported,"Accuracy, BLEU, F1, ROUGE"
978-3-031-67751-9_7,X-Ray,"MIMIC-CXR, NIH ChestX-ray14","MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,Not reported,Not reported,report-generation,ViT,"BERT, Transformer",cross-attention,Not reported,Not reported,Yes,"Accuracy, CheXbert, F1, RadGraph"
978-3-031-73158-7_4,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,Accuracy
978-[national-id]-7_16,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,ALBEF,Yes,"Accuracy, BLEU, METEOR, ROUGE, RadGraph"
A_Multi-Modal_Feature_Fusion-Based_Approach_for_Chest_X-Ray_Report_Generation,X-Ray,"IU X-ray, NIH ChestX-ray14","IU X-ray, NIH ChestX-ray14",Yes,Yes,TrMRG,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, GLEU, ROUGE, RadCliQ"
Automated_Radiographic_Report_Generation_Purely_on_Transformer_A_Multicriteria_Supervised_Approach,X-Ray,"CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,TrMRG,Not reported,report-generation,ViT,"BERT, LSTM, Transformer",Not reported,ITM,Not reported,Yes,"Accuracy, BLEU, CIDEr, ROUGE"
Automatic_Report_Generation_for_Chest_X-Ray_Images_via_Adversarial_Reinforcement_Learning,X-Ray,"IU X-ray, MIMIC-CXR, NIH ChestX-ray14","IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,TrMRG,Not reported,report-generation,ViT,"LSTM, Transformer",Not reported,Not reported,Not reported,Not reported,"Accuracy, BLEU, CIDEr, F1, ROUGE"
End-to-End_Clustering_Enhanced_Contrastive_Learning_for_Radiology_Reports_Generation,X-Ray,"CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i","CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, CIDEr, F1, GLEU, METEOR, ROUGE, RadCliQ"
Eye_Gaze_Guided_Cross-Modal_Alignment_Network_for_Radiology_Report_Generation,X-Ray,"MIMIC-CXR, Open-i, REFLACX","MIMIC-CXR, Open-i, REFLACX",Not reported,Yes,EGGCA-Net,Not reported,report-generation,"ResNet50, CNN","BERT, Transformer",cross-attention,Not reported,Not reported,Yes,Accuracy
From_Observation_to_Concept_A_Flexible_Multi-View_Paradigm_for_Medical_Report_Generation,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Yes,Yes,EGGCA-Net,Not reported,report-generation,CNN,"BERT, GPT-2, LSTM, Transformer",cross-attention,Not reported,Not reported,Yes,"Accuracy, BLEU, METEOR, ROUGE, RadGraph"
MATNet_Exploiting_Multi-Modal_Features_for_Radiology_Report_Generation,X-Ray,"IU X-ray, NIH ChestX-ray14","IU X-ray, NIH ChestX-ray14",Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, GLEU, ROUGE, RadCliQ"
Multi-Grained_Radiology_Report_Generation_With_Sentence-Level_Image-Language_Contrastive_Learning,X-Ray,"CXR-RePaiR, IU X-ray, MIMIC-CXR","CXR-RePaiR, IU X-ray, MIMIC-CXR",Yes,Yes,CXR-IRGen,Not reported,report-generation,"CLIP, CNN",LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, F1, GLEU, RadCliQ"
PIIS2405844024035473,X-Ray,"IU X-ray, NIH ChestX-ray14, Open-i","IU X-ray, NIH ChestX-ray14, Open-i",Not reported,Yes,Not reported,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, CIDEr, CheXbert, METEOR, ROUGE, SPICE"
Report_Generation_from_X-Ray_imaging_by_Retrieval-Augmented_Generation_and_improved_Image-Text_Matching,X-Ray,"CXR-RePaiR, MIMIC-CXR","CXR-RePaiR, MIMIC-CXR",Not reported,Yes,ALBEF,Not reported,report-generation,"CLIP, CNN",LLaMA,cross-attention,Not reported,ALBEF,Yes,"Accuracy, F1, GLEU, RadCliQ"
Self_Adaptive_Global-Local_Feature_Enhancement_for_Radiology_Report_Generation,X-Ray,"CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,"GPT-2, Transformer",Not reported,Not reported,Not reported,Yes,"BLEU, F1, ROUGE"
TSGET_Two-Stage_Global_Enhanced_Transformer_for_Automatic_Radiology_Report_Generation,X-Ray,"CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i","CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i",Not reported,Yes,TrMRG,Not reported,report-generation,ViT,"LSTM, Transformer",cross-attention,Not reported,Not reported,Yes,"Accuracy, BLEU, F1, METEOR, ROUGE"
Vision_Transformer_and_Language_Model_Based_Radiology_Report_Generation,X-Ray,"CXR-RePaiR, IU X-ray","CXR-RePaiR, IU X-ray",Not reported,Yes,TrMRG,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, F1"
Xie_PairAug_What_Can_Augmented_Image-Text_Pairs_Do_for_Radiology_CVPR_2024_paper,X-Ray,"CXR-RePaiR, CheXpert, MIMIC-CXR","CXR-RePaiR, CheXpert, MIMIC-CXR",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,ALBEF,Yes,"Accuracy, GLEU, RadCliQ"
bioengineering-10-00380,X-Ray,Not reported,Not reported,Not reported,Yes,Not reported,Not reported,report-generation,ViT,"BERT, LSTM, GRU, Transformer",cross-attention,Not reported,Not reported,Not reported,"Accuracy, BLEU, F1"
cureus-0016-00000068298,X-Ray,Not reported,Not reported,Not reported,Yes,GPT-4V,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Not reported,Accuracy
formative_v8i1e32690,X-Ray,"CXR-RePaiR, IU X-ray, MIMIC-CXR","CXR-RePaiR, IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,ALBEF,Yes,"Accuracy, BLEU, CheXbert, METEOR"
jcm-13-07092,X-Ray,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,report-generation,Not reported,LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BERTScore, BLEU, METEOR, ROUGE"
nihpp-rs4546309v1,X-Ray,Not reported,Not reported,Yes,Yes,Not reported,Not reported,report-generation,ViT,"BERT, Transformer",Not reported,Not reported,Not reported,Not reported,"BLEU, F1, ROUGE, RadGraph"
ramesh22a,X-Ray,"CXR-RePaiR, MIMIC-CXR","CXR-RePaiR, MIMIC-CXR",Not reported,Yes,Not reported,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,Not reported
s00521-021-05943-6,X-Ray,IU X-ray,IU X-ray,Not reported,Yes,Not reported,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Not reported,Accuracy
s11280-024-01315-x,X-Ray,Not reported,Not reported,Not reported,Yes,Not reported,Not reported,report-generation,ViT,"BERT, Transformer",Not reported,Not reported,Not reported,Not reported,Accuracy
s41467-023-40260-7,X-Ray,"CheXpert, MIMIC-CXR, NIH ChestX-ray14, PadChest","CheXpert, MIMIC-CXR, NIH ChestX-ray14, PadChest",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,Transformer,cross-attention,Not reported,Not reported,Not reported,"Accuracy, F1, RadGraph"
s41591-024-03185-2,X-Ray,Not reported,Not reported,Not reported,Yes,GPT-4V,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Not reported,"Accuracy, CIDEr, F1, ROUGE, RadGraph"
s41598-025-95666-8,X-Ray,Not reported,Not reported,Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, CIDEr, F1, METEOR, ROUGE"
strotzer-et-al-2024-toward-foundation-models-in-radiology-quantitative-assessment-of-gpt-4v-s-multimodal-and,X-Ray,MIMIC-CXR,MIMIC-CXR,Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,"GPT-2, Transformer",Not reported,Not reported,Not reported,Not reported,Accuracy
1-s2.0-S0933365723001471-main,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Not reported,Yes,CheXNet,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,Not reported,Yes,"Accuracy, BLEU, CIDEr, CheXbert, METEOR, ROUGE"
1-s2.0-S1361841522002341-main,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,Not reported,Not reported,report-generation,CNN,LLaMA,cross-attention,Not reported,Not reported,Yes,CIDEr
1-s2.0-S1532046422002258-main,X-Ray,"NIH ChestX-ray14, Open-i","NIH ChestX-ray14, Open-i",Not reported,Yes,ALBEF,Not reported,report-generation,CNN,LLaMA,Not reported,Not reported,ALBEF,Yes,"BLEU, CIDEr, ROUGE"
1-s2.0-S1687850724000074-main,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Yes,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,cross-attention,ITM,ALBEF,Yes,"Accuracy, BLEU, METEOR, ROUGE"
1-s2.0-S2950162824000535-main,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,ALBEF,Not reported,report-generation,Not reported,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, CIDEr, CheXbert, F1, METEOR, ROUGE, RadCliQ"
136950558,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,Not reported,Not reported,report-generation,ResNet50,LLaMA,Not reported,Not reported,Not reported,Yes,CheXbert
20204-13-24217-1-2-20220628,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,CheXNet,Not reported,report-generation,ViT,"BERT, Transformer",Not reported,Not reported,Not reported,Not reported,"Accuracy, BLEU, CIDEr, F1, METEOR, ROUGE"
2024.bionlp-1.35,X-Ray,"MIMIC-CXR, Open-i","MIMIC-CXR, Open-i",Not reported,Yes,MiniGPT-4,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,ROUGE
2024.bionlp-1.52,X-Ray,"CheXpert, MIMIC-CXR, Open-i, PadChest","CheXpert, MIMIC-CXR, Open-i, PadChest",Not reported,Yes,LLaVA-Med,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,"BERTScore, BLEU, CheXbert, F1, ROUGE, RadGraph"
29826-Article Text-33880-1-2-20240324,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Not reported,Yes,BLIP-2,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, F1, METEOR, ROUGE"
3613904.3642013,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,Not reported,Not reported,report-generation,Not reported,LLaMA,Not reported,Not reported,Not reported,Yes,Not reported
978-3-031-16452-1_56,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,Accuracy
978-3-031-66955-2_13,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,ALBEF,Yes,"Accuracy, BLEU, F1"
978-3-031-72390-2_45,X-Ray,MIMIC-CXR,MIMIC-CXR,Yes,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,ALBEF,Yes,Accuracy
978-[national-id]-0_23,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, CheXbert"
9886_CoVT_CXR_Building_Chain_o,X-Ray,MIMIC-CXR,MIMIC-CXR,Yes,Yes,TrMRG,Not reported,report-generation,ViT,"T5, LSTM, Transformer",Not reported,Not reported,Not reported,Yes,"Accuracy, F1"
A_Self-boosting_Framework_for_Automated_Radiographic_Report_Generation,X-Ray,IU X-ray,IU X-ray,Yes,Yes,CXR-IRGen,Not reported,report-generation,CNN,LLaMA,Not reported,"ITM, coverage",ALBEF,Yes,"Accuracy, BLEU, CIDEr, F1, GLEU, ROUGE, RadCliQ"
Automatic_Radiology_Report_Generator_Using_Transformer_With_Contrast-Based_Image_Enhancement,X-Ray,"CXR-RePaiR, NIH ChestX-ray14, Open-i","CXR-RePaiR, NIH ChestX-ray14, Open-i",Yes,Yes,TrMRG,Not reported,report-generation,ViT,"BERT, LSTM, Transformer",Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU"
Collaborative_Multimodal_Diagnostic_Fusion_of_Pathological_Labels_and_Vision-Language_Model,X-Ray,"IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i","IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i",Yes,Yes,EGGCA-Net,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, ROUGE"
Enhancing_Medical_Vision-Language_Contrastive_Learning_via_Inter-Matching_Relation_Modeling,X-Ray,CXR-RePaiR,CXR-RePaiR,Yes,Yes,CXR-IRGen,Not reported,report-generation,"CLIP, CNN",BERT,Not reported,Not reported,Not reported,Yes,"Accuracy, F1"
From_Chest_X-Rays_to_Radiology_Reports_A_Multimodal_Machine_Learning_Approach,X-Ray,"IU X-ray, MIMIC-CXR, NIH ChestX-ray14","IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, GLEU, ROUGE, RadCliQ"
InVERGe_Intelligent_Visual_Encoder_for_Bridging_Modalities_in_Report_Generation,X-Ray,"CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Not reported,Yes,Not reported,Not reported,report-generation,ViT,"BERT, GPT-2, LSTM, Transformer",Not reported,Not reported,Not reported,Not reported,"Accuracy, BLEU, ROUGE"
MEDIFICS_Model_Calling_Enhanced_VLM_for_Medical_VQA,X-Ray,"CheXpert, MIMIC-CXR","CheXpert, MIMIC-CXR",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,Not reported,Not reported,"Accuracy, BLEU, METEOR, ROUGE"
Multi-Modal_Understanding_and_Generation_for_Medical_Images_and_Text_via_Vision-Language_Pre-Training,X-Ray,Not reported,Not reported,Not reported,Yes,EGGCA-Net,Not reported,report-generation,CNN,BERT,Not reported,Not reported,Not reported,Not reported,Accuracy
Prior_Guided_Transformer_for_Accurate_Radiology_Reports_Generation,X-Ray,"CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR","CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR",Not reported,Yes,TrMRG,Not reported,report-generation,ViT,"LSTM, Transformer",Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, CIDEr, F1, METEOR, ROUGE"
S3-Net_A_Self-Supervised_Dual-Stream_Network_for_Radiology_Report_Generation,X-Ray,"IU X-ray, MIMIC-CXR, NIH ChestX-ray14","IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Not reported,Yes,TrMRG,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, BLEU, GLEU, METEOR, ROUGE, RadCliQ"
Shentu_CXR-IRGen_An_Integrated_Vision_and_Language_Model_for_the_Generation_WACV_2024_paper,X-Ray,"CXR-RePaiR, CheXpert, MIMIC-CXR","CXR-RePaiR, CheXpert, MIMIC-CXR",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,ALBEF,Yes,"Accuracy, F1, GLEU, ROUGE, RadCliQ"
Token-Mixer_Bind_Image_and_Text_in_One_Embedding_Space_for_Medical_Image_Reporting,X-Ray,"IU X-ray, MIMIC-CXR, NIH ChestX-ray14","IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,LLaMA,Not reported,coverage,ALBEF,Yes,"Accuracy, BLEU, GLEU, ROUGE, RadCliQ"
Wang_METransformer_Radiology_Report_Generation_by_Transformer_With_Multiple_Learnable_Expert_CVPR_2023_paper,X-Ray,"CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR","CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR",Not reported,Yes,TrMRG,Not reported,report-generation,ViT,"BERT, GPT-2, LSTM, GRU, Transformer",cross-attention,Not reported,Not reported,Not reported,"Accuracy, BLEU, CIDEr, F1, METEOR, ROUGE"
Zheng_2024_Phys._Med._Biol._69_045008,X-Ray,Not reported,Not reported,Not reported,Yes,Not reported,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Not reported,Accuracy
bioengineering-11-00351,X-Ray,"CheXpert, MIMIC-CXR, Open-i","CheXpert, MIMIC-CXR, Open-i",Not reported,Yes,CheXpert,Not reported,report-generation,ViT,"BERT, GPT-2, Transformer",cross-attention,Not reported,Not reported,Not reported,"Accuracy, BERTScore, BLEU, CheXbert, F1, ROUGE, RadGraph"
fdgth-1-1535168,X-Ray,"CheXpert, IU X-ray","CheXpert, IU X-ray",Yes,Yes,ALBEF,Not reported,report-generation,"Swin, ResNet50, CNN","BERT, GPT-2, T5, LSTM, Transformer",cross-attention,Not reported,ALBEF,Not reported,"Accuracy, BLEU, ROUGE"
fradi-04-1339612,X-Ray,Not reported,Not reported,Not reported,Yes,Not reported,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,Not reported,Yes,Accuracy
liu19a,X-Ray,"CheXpert, MIMIC-CXR, Open-i","CheXpert, MIMIC-CXR, Open-i",Not reported,Yes,CheXpert,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, ROUGE"
paper11,X-Ray,"CXR-RePaiR, IU X-ray, Open-i","CXR-RePaiR, IU X-ray, Open-i",Yes,Yes,TrMRG,Not reported,report-generation,ViT,LLaMA,cross-attention,Not reported,Not reported,Yes,"Accuracy, BLEU, METEOR, ROUGE"
s00330-024-11339-6,X-Ray,"CheXpert, NIH ChestX-ray14, PadChest","CheXpert, NIH ChestX-ray14, PadChest",Yes,Yes,BLIP-2,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Not reported,"Accuracy, F1"
s10278-025-01422-9,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,Not reported,Not reported,report-generation,ViT,"LSTM, Transformer",cross-attention,Not reported,Not reported,Not reported,Accuracy
s11517-024-03197-7,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,Not reported,Not reported,report-generation,ViT,"BERT, LSTM, GRU, Transformer",Not reported,Not reported,Not reported,Not reported,"Accuracy, F1"
s41467-025-57426-0,X-Ray,Not reported,Not reported,Not reported,Yes,Otter,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Not reported,"Accuracy, F1"
s41591-024-03302-1,X-Ray,"CheXpert, MIMIC-CXR","CheXpert, MIMIC-CXR",Not reported,Yes,Flamingo,Not reported,report-generation,ViT,Transformer,Not reported,Not reported,Not reported,Not reported,"Accuracy, F1, RadGraph"
s41746-025-01807-8,X-Ray,Not reported,Not reported,Yes,Yes,CXR-IRGen,Not reported,report-generation,ViT,LLaMA,Not reported,Not reported,Not reported,Yes,"Accuracy, BLEU, CIDEr, F1, METEOR, ROUGE"
xu23a,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR","CheXpert, IU X-ray, MIMIC-CXR",Yes,Yes,CXR-IRGen,Not reported,report-generation,"Swin, ResNet50","BERT, Transformer",Not reported,Not reported,Not reported,Not reported,"Accuracy, BLEU, CIDEr, METEOR, ROUGE"
